GEO_ID,NAME,DP05_0001E,DP05_0001M,DP05_0001PE,DP05_0001PM,DP05_0002E,DP05_0002M,DP05_0002PE,DP05_0002PM,DP05_0003E,DP05_0003M,DP05_0003PE,DP05_0003PM,DP05_0004E,DP05_0004M,DP05_0004PE,DP05_0004PM,DP05_0005E,DP05_0005M,DP05_0005PE,DP05_0005PM,DP05_0006E,DP05_0006M,DP05_0006PE,DP05_0006PM,DP05_0007E,DP05_0007M,DP05_0007PE,DP05_0007PM,DP05_0008E,DP05_0008M,DP05_0008PE,DP05_0008PM,DP05_0009E,DP05_0009M,DP05_0009PE,DP05_0009PM,DP05_0010E,DP05_0010M,DP05_0010PE,DP05_0010PM,DP05_0011E,DP05_0011M,DP05_0011PE,DP05_0011PM,DP05_0012E,DP05_0012M,DP05_0012PE,DP05_0012PM,DP05_0013E,DP05_0013M,DP05_0013PE,DP05_0013PM,DP05_0014E,DP05_0014M,DP05_0014PE,DP05_0014PM,DP05_0015E,DP05_0015M,DP05_0015PE,DP05_0015PM,DP05_0016E,DP05_0016M,DP05_0016PE,DP05_0016PM,DP05_0017E,DP05_0017M,DP05_0017PE,DP05_0017PM,DP05_0018E,DP05_0018M,DP05_0018PE,DP05_0018PM,DP05_0019E,DP05_0019M,DP05_0019PE,DP05_0019PM,DP05_0020E,DP05_0020M,DP05_0020PE,DP05_0020PM,DP05_0021E,DP05_0021M,DP05_0021PE,DP05_0021PM,DP05_0022E,DP05_0022M,DP05_0022PE,DP05_0022PM,DP05_0023E,DP05_0023M,DP05_0023PE,DP05_0023PM,DP05_0024E,DP05_0024M,DP05_0024PE,DP05_0024PM,DP05_0025E,DP05_0025M,DP05_0025PE,DP05_0025PM,DP05_0026E,DP05_0026M,DP05_0026PE,DP05_0026PM,DP05_0027E,DP05_0027M,DP05_0027PE,DP05_0027PM,DP05_0028E,DP05_0028M,DP05_0028PE,DP05_0028PM,DP05_0029E,DP05_0029M,DP05_0029PE,DP05_0029PM,DP05_0030E,DP05_0030M,DP05_0030PE,DP05_0030PM,DP05_0031E,DP05_0031M,DP05_0031PE,DP05_0031PM,DP05_0032E,DP05_0032M,DP05_0032PE,DP05_0032PM,DP05_0033E,DP05_0033M,DP05_0033PE,DP05_0033PM,DP05_0034E,DP05_0034M,DP05_0034PE,DP05_0034PM,DP05_0035E,DP05_0035M,DP05_0035PE,DP05_0035PM,DP05_0036E,DP05_0036M,DP05_0036PE,DP05_0036PM,DP05_0037E,DP05_0037M,DP05_0037PE,DP05_0037PM,DP05_0038E,DP05_0038M,DP05_0038PE,DP05_0038PM,DP05_0039E,DP05_0039M,DP05_0039PE,DP05_0039PM,DP05_0040E,DP05_0040M,DP05_0040PE,DP05_0040PM,DP05_0041E,DP05_0041M,DP05_0041PE,DP05_0041PM,DP05_0042E,DP05_0042M,DP05_0042PE,DP05_0042PM,DP05_0043E,DP05_0043M,DP05_0043PE,DP05_0043PM,DP05_0044E,DP05_0044M,DP05_0044PE,DP05_0044PM,DP05_0045E,DP05_0045M,DP05_0045PE,DP05_0045PM,DP05_0046E,DP05_0046M,DP05_0046PE,DP05_0046PM,DP05_0047E,DP05_0047M,DP05_0047PE,DP05_0047PM,DP05_0048E,DP05_0048M,DP05_0048PE,DP05_0048PM,DP05_0049E,DP05_0049M,DP05_0049PE,DP05_0049PM,DP05_0050E,DP05_0050M,DP05_0050PE,DP05_0050PM,DP05_0051E,DP05_0051M,DP05_0051PE,DP05_0051PM,DP05_0052E,DP05_0052M,DP05_0052PE,DP05_0052PM,DP05_0053E,DP05_0053M,DP05_0053PE,DP05_0053PM,DP05_0054E,DP05_0054M,DP05_0054PE,DP05_0054PM,DP05_0055E,DP05_0055M,DP05_0055PE,DP05_0055PM,DP05_0056E,DP05_0056M,DP05_0056PE,DP05_0056PM,DP05_0057E,DP05_0057M,DP05_0057PE,DP05_0057PM,DP05_0058E,DP05_0058M,DP05_0058PE,DP05_0058PM,DP05_0059E,DP05_0059M,DP05_0059PE,DP05_0059PM,DP05_0060E,DP05_0060M,DP05_0060PE,DP05_0060PM,DP05_0061E,DP05_0061M,DP05_0061PE,DP05_0061PM,DP05_0062E,DP05_0062M,DP05_0062PE,DP05_0062PM,DP05_0063E,DP05_0063M,DP05_0063PE,DP05_0063PM,DP05_0064E,DP05_0064M,DP05_0064PE,DP05_0064PM,DP05_0065E,DP05_0065M,DP05_0065PE,DP05_0065PM,DP05_0066E,DP05_0066M,DP05_0066PE,DP05_0066PM,DP05_0067E,DP05_0067M,DP05_0067PE,DP05_0067PM,DP05_0068E,DP05_0068M,DP05_0068PE,DP05_0068PM,DP05_0069E,DP05_0069M,DP05_0069PE,DP05_0069PM,DP05_0070E,DP05_0070M,DP05_0070PE,DP05_0070PM,DP05_0071E,DP05_0071M,DP05_0071PE,DP05_0071PM,DP05_0072E,DP05_0072M,DP05_0072PE,DP05_0072PM,DP05_0073E,DP05_0073M,DP05_0073PE,DP05_0073PM,DP05_0074E,DP05_0074M,DP05_0074PE,DP05_0074PM,DP05_0075E,DP05_0075M,DP05_0075PE,DP05_0075PM,DP05_0076E,DP05_0076M,DP05_0076PE,DP05_0076PM,DP05_0077E,DP05_0077M,DP05_0077PE,DP05_0077PM,DP05_0078E,DP05_0078M,DP05_0078PE,DP05_0078PM,DP05_0079E,DP05_0079M,DP05_0079PE,DP05_0079PM,DP05_0080E,DP05_0080M,DP05_0080PE,DP05_0080PM,DP05_0081E,DP05_0081M,DP05_0081PE,DP05_0081PM,DP05_0082E,DP05_0082M,DP05_0082PE,DP05_0082PM,DP05_0083E,DP05_0083M,DP05_0083PE,DP05_0083PM,DP05_0084E,DP05_0084M,DP05_0084PE,DP05_0084PM,DP05_0085E,DP05_0085M,DP05_0085PE,DP05_0085PM,DP05_0086E,DP05_0086M,DP05_0086PE,DP05_0086PM,DP05_0087E,DP05_0087M,DP05_0087PE,DP05_0087PM,DP05_0088E,DP05_0088M,DP05_0088PE,DP05_0088PM,DP05_0089E,DP05_0089M,DP05_0089PE,DP05_0089PM
1400000US17019001000,"Census Tract 10, Champaign County, Illinois",4442,479,4442,(X),2124,357,47.8,5.5,2318,325,52.2,5.5,91.6,20.2,(X),(X),256,131,5.8,2.9,251,126,5.7,2.6,339,161,7.6,3.5,257,146,5.8,3.2,441,296,9.9,6.2,668,232,15,5.4,736,187,16.6,4.1,484,196,10.9,4.1,197,108,4.4,2.4,238,130,5.4,3.1,383,103,8.6,2.2,96,81,2.2,1.9,96,64,2.2,1.5,35.1,3,(X),(X),912,235,20.5,4.2,3544,371,79.8,4.3,3530,371,79.5,4.2,3258,306,73.3,4.2,660,99,14.9,2.7,575,61,12.9,1.9,3530,371,3530,(X),1742,293,49.3,5.5,1788,239,50.7,5.5,97.4,21.5,(X),(X),575,61,575,(X),236,68,41,10,339,60,59,10,69.6,28.8,(X),(X),4442,479,4442,(X),4313,477,97.1,2.3,129,102,2.9,2.3,4313,477,97.1,2.3,3315,310,74.6,6,991,355,22.3,6.5,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,7,22,0.2,0.5,0,11,0,0.7,0,11,0,0.7,7,22,0.2,0.5,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,129,102,2.9,2.3,70,68,1.6,1.5,0,11,0,0.7,12,19,0.3,0.4,0,11,0,0.7,4442,479,4442,(X),3430,333,77.2,6.4,1108,350,24.9,6.1,47,73,1.1,1.6,19,29,0.4,0.7,0,11,0,0.7,14,22,0.3,0.5,4442,479,4442,(X),43,50,1,1.2,24,40,0.5,0.9,0,11,0,0.7,0,11,0,0.7,19,29,0.4,0.7,4399,492,99,1.2,3272,326,73.7,6.1,991,355,22.3,6.5,0,11,0,0.7,7,22,0.2,0.5,0,11,0,0.7,0,11,0,0.7,129,102,2.9,2.3,0,11,0,0.7,129,102,2.9,2.3,2358,108,(X),(X),3388,377,3388,(X),1665,293,49.1,5.7,1723,241,50.9,5.7
1400000US17019001100,"Census Tract 11, Champaign County, Illinois",3647,252,3647,(X),1783,183,48.9,3.7,1864,184,51.1,3.7,95.7,14.1,(X),(X),237,87,6.5,2.4,228,148,6.3,3.9,130,76,3.6,2,109,60,3,1.6,150,101,4.1,2.8,680,154,18.6,4.1,374,122,10.3,3.5,495,141,13.6,3.7,173,102,4.7,2.8,303,96,8.3,2.7,457,105,12.5,2.7,264,84,7.2,2.3,47,35,1.3,0.9,39.9,5.6,(X),(X),684,168,18.8,3.9,2987,192,81.9,3.9,2963,191,81.2,3.9,2943,186,80.7,4,1018,140,27.9,3.7,768,109,21.1,2.7,2963,191,2963,(X),1432,140,48.3,3.3,1531,131,51.7,3.3,93.5,12.3,(X),(X),768,109,768,(X),388,92,50.5,9,380,83,49.5,9,102.1,37.7,(X),(X),3647,252,3647,(X),3522,240,96.6,1.8,125,69,3.4,1.8,3522,240,96.6,1.8,3060,250,83.9,5.2,252,157,6.9,4.2,0,11,0,0.8,0,11,0,0.8,0,11,0,0.8,0,11,0,0.8,0,11,0,0.8,146,98,4,2.6,29,42,0.8,1.2,55,55,1.5,1.5,51,77,1.4,2.1,11,19,0.3,0.5,0,11,0,0.8,0,11,0,0.8,0,11,0,0.8,0,11,0,0.8,0,11,0,0.8,0,11,0,0.8,0,11,0,0.8,0,11,0,0.8,64,42,1.8,1.2,125,69,3.4,1.8,8,14,0.2,0.4,0,11,0,0.8,41,33,1.1,0.9,0,11,0,0.8,3647,252,3647,(X),3173,258,87,4.9,272,158,7.5,4.2,0,11,0,0.8,187,101,5.1,2.7,0,11,0,0.8,140,83,3.8,2.3,3647,252,3647,(X),287,128,7.9,3.6,149,86,4.1,2.3,62,61,1.7,1.7,0,11,0,0.8,76,70,2.1,1.9,3360,288,92.1,3.6,2909,285,79.8,5.9,252,157,6.9,4.2,0,11,0,0.8,146,98,4,2.6,0,11,0,0.8,0,11,0,0.8,53,39,1.5,1.1,12,20,0.3,0.6,41,33,1.1,0.9,1802,74,(X),(X),2805,207,2805,(X),1346,144,48,3.3,1459,132,52,3.3
1400000US17019001201,"Census Tract 12.01, Champaign County, Illinois",6826,617,6826,(X),3462,377,50.7,2.9,3364,356,49.3,2.9,102.9,11.9,(X),(X),469,171,6.9,2.3,378,181,5.5,2.4,341,201,5,2.9,585,222,8.6,3.2,591,232,8.7,3.4,1102,358,16.1,4.7,1005,221,14.7,2.9,500,165,7.3,2.6,587,239,8.6,3.3,286,146,4.2,2.2,576,165,8.4,2.5,310,115,4.5,1.8,96,75,1.4,1.1,34.1,2.7,(X),(X),1553,397,22.8,4.8,5455,446,79.9,4.1,5273,479,77.2,4.8,4794,455,70.2,4.8,1205,192,17.7,3.3,982,123,14.4,2.1,5273,479,5273,(X),2681,338,50.8,3.5,2592,262,49.2,3.5,103.4,14.5,(X),(X),982,123,982,(X),491,148,50,13.8,491,152,50,13.8,100,54.4,(X),(X),6826,617,6826,(X),6504,575,95.3,3.7,322,261,4.7,3.7,6504,575,95.3,3.7,3643,580,53.4,5.9,2300,400,33.7,5.6,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,407,180,6,2.8,136,125,2,1.9,76,158,1.1,2.3,76,121,1.1,1.8,0,16,0,0.4,73,54,1.1,0.8,0,16,0,0.4,46,79,0.7,1.2,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,154,115,2.3,1.7,322,261,4.7,3.7,238,243,3.5,3.5,12,18,0.2,0.3,0,16,0,0.4,0,16,0,0.4,6826,617,6826,(X),3943,638,57.8,5.9,2538,453,37.2,5.8,62,82,0.9,1.2,479,176,7,2.7,0,16,0,0.4,176,133,2.6,2,6826,617,6826,(X),351,204,5.1,3,285,201,4.2,2.9,0,16,0,0.4,0,16,0,0.4,66,52,1,0.7,6475,630,94.9,3,3468,528,50.8,5.2,2277,400,33.4,5.5,0,16,0,0.4,407,180,6,2.8,0,16,0,0.4,23,30,0.3,0.4,300,260,4.4,3.6,0,16,0,0.4,300,260,4.4,3.6,3131,117,(X),(X),4955,491,4955,(X),2534,337,51.1,3.8,2421,275,48.9,3.8
1400000US17019001203,"Census Tract 12.03, Champaign County, Illinois",4891,384,4891,(X),2217,221,45.3,3.5,2674,294,54.7,3.5,82.9,11.5,(X),(X),255,104,5.2,2,247,117,5.1,2.3,350,179,7.2,3.5,131,76,2.7,1.5,485,252,9.9,4.7,624,169,12.8,3.6,446,151,9.1,3.1,731,211,14.9,4.1,320,92,6.5,2,635,137,13,3.1,353,128,7.2,2.8,183,70,3.7,1.4,131,66,2.7,1.3,43.1,7,(X),(X),974,328,19.9,5.9,4009,335,82,5.4,3917,325,80.1,5.9,3805,288,77.8,5.8,1000,189,20.4,3.9,667,158,13.6,3.4,3917,325,3917,(X),1824,218,46.6,4.1,2093,241,53.4,4.1,87.1,14.4,(X),(X),667,158,667,(X),283,74,42.4,7.5,384,115,57.6,7.5,73.7,22.3,(X),(X),4891,384,4891,(X),4799,402,98.1,1.8,92,87,1.9,1.8,4799,402,98.1,1.8,3495,288,71.5,5.3,1141,344,23.3,5.9,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,132,77,2.7,1.6,25,42,0.5,0.9,69,56,1.4,1.2,12,19,0.2,0.4,14,25,0.3,0.5,0,11,0,0.6,12,19,0.2,0.4,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,31,40,0.6,0.8,92,87,1.9,1.8,27,27,0.6,0.6,45,75,0.9,1.5,20,30,0.4,0.6,0,11,0,0.6,4891,384,4891,(X),3587,293,73.3,5.6,1168,346,23.9,5.9,45,75,0.9,1.5,152,86,3.1,1.8,0,11,0,0.6,31,40,0.6,0.8,4891,384,4891,(X),186,131,3.8,2.8,82,82,1.7,1.7,58,89,1.2,1.8,0,11,0,0.6,46,55,0.9,1.1,4705,433,96.2,2.8,3352,326,68.5,5.6,1141,344,23.3,5.9,0,11,0,0.6,132,77,2.7,1.6,0,11,0,0.6,24,39,0.5,0.8,56,44,1.1,0.9,0,11,0,0.6,56,44,1.1,0.9,2039,72,(X),(X),3780,334,3780,(X),1733,221,45.8,4.2,2047,242,54.2,4.2
1400000US17019001204,"Census Tract 12.04, Champaign County, Illinois",4043,252,4043,(X),2036,169,50.4,3.3,2007,197,49.6,3.3,101.4,13.3,(X),(X),267,86,6.6,2,276,124,6.8,3,388,125,9.6,3.1,240,107,5.9,2.6,142,102,3.5,2.5,303,97,7.5,2.3,375,110,9.3,2.6,685,131,16.9,3.5,390,103,9.6,2.4,322,105,8,2.5,230,74,5.7,1.9,332,105,8.2,2.5,93,79,2.3,1.9,45.2,2.4,(X),(X),1094,153,27.1,3.1,3112,217,77,3,2949,208,72.9,3.1,2857,219,70.7,3.6,787,121,19.5,2.8,655,88,16.2,2.1,2949,208,2949,(X),1497,144,50.8,2.9,1452,125,49.2,2.9,103.1,12,(X),(X),655,88,655,(X),320,61,48.9,5.5,335,52,51.1,5.5,95.5,21.4,(X),(X),4043,252,4043,(X),3849,261,95.2,3,194,121,4.8,3,3849,261,95.2,3,2646,453,65.4,11.4,254,190,6.3,4.7,15,24,0.4,0.6,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,934,427,23.1,10.1,426,375,10.5,9.1,349,196,8.6,4.7,6,11,0.1,0.3,0,11,0,0.7,121,83,3,2.1,0,11,0,0.7,32,46,0.8,1.2,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,194,121,4.8,3,103,99,2.5,2.4,0,11,0,0.7,91,72,2.3,1.8,0,11,0,0.7,4043,252,4043,(X),2840,441,70.2,11,357,207,8.8,5.1,15,24,0.4,0.6,1025,438,25.4,10.4,0,11,0,0.7,0,11,0,0.7,4043,252,4043,(X),84,97,2.1,2.4,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,84,97,2.1,2.4,3959,272,97.9,2.4,2562,410,63.4,10.3,254,190,6.3,4.7,15,24,0.4,0.6,934,427,23.1,10.1,0,11,0,0.7,0,11,0,0.7,194,121,4.8,3,0,11,0,0.7,194,121,4.8,3,1404,62,(X),(X),2804,204,2804,(X),1439,153,51.3,3,1365,109,48.7,3
1400000US17019001205,"Census Tract 12.05, Champaign County, Illinois",7405,504,7405,(X),3966,389,53.6,3.4,3439,323,46.4,3.4,115.3,15.7,(X),(X),323,113,4.4,1.5,519,178,7,2.2,770,237,10.4,3.1,402,152,5.4,2,315,145,4.3,2,835,256,11.3,3.4,1574,343,21.3,4,1169,207,15.8,2.9,417,148,5.6,2.1,393,142,5.3,1.9,453,117,6.1,1.6,145,95,2,1.3,90,69,1.2,0.9,37.6,0.6,(X),(X),1941,269,26.2,2.9,5764,412,77.8,3,5464,390,73.8,2.9,5350,387,72.2,3.2,864,140,11.7,1.8,688,117,9.3,1.6,5464,390,5464,(X),2741,265,50.2,3.3,2723,268,49.8,3.3,100.7,13.4,(X),(X),688,117,688,(X),395,90,57.4,9.8,293,87,42.6,9.8,134.8,53.7,(X),(X),7405,504,7405,(X),7142,575,96.4,3.6,263,267,3.6,3.6,7142,575,96.4,3.6,4214,534,56.9,5.9,1074,351,14.5,4.6,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,1854,383,25,5,253,191,3.4,2.6,622,390,8.4,5.4,368,310,5,4.2,40,62,0.5,0.8,559,313,7.5,4.1,0,16,0,0.4,12,36,0.2,0.5,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,263,267,3.6,3.6,0,16,0,0.4,10,16,0.1,0.2,253,265,3.4,3.6,0,16,0,0.4,7405,504,7405,(X),4477,552,60.5,6.2,1074,351,14.5,4.6,10,16,0.1,0.2,2107,356,28.5,4.7,0,16,0,0.4,0,16,0,0.4,7405,504,7405,(X),494,416,6.7,5.5,347,408,4.7,5.4,0,16,0,0.4,0,16,0,0.4,147,145,2,1.9,6911,486,93.3,5.5,3720,442,50.2,6,1074,351,14.5,4.6,0,16,0,0.4,1854,383,25,5,0,16,0,0.4,0,16,0,0.4,263,267,3.6,3.6,0,16,0,0.4,263,267,3.6,3.6,3110,148,(X),(X),4616,434,4616,(X),2219,305,48.1,4.3,2397,280,51.9,4.3
1400000US17019001206,"Census Tract 12.06, Champaign County, Illinois",2053,212,2053,(X),908,149,44.2,5.4,1145,158,55.8,5.4,79.3,17.5,(X),(X),71,26,3.5,1.2,31,19,1.5,0.9,196,57,9.5,2.5,97,51,4.7,2.4,74,52,3.6,2.5,168,47,8.2,2.1,200,63,9.7,2.8,261,72,12.7,3.3,157,63,7.6,3,188,60,9.2,2.8,389,78,18.9,3.8,169,56,8.2,2.4,52,32,2.5,1.5,53.6,4.8,(X),(X),364,82,17.7,3.4,1724,183,84,3.4,1689,182,82.3,3.4,1658,177,80.8,3.3,752,102,36.6,3.8,610,78,29.7,2.9,1689,182,1689,(X),700,105,41.4,4.8,989,140,58.6,4.8,70.8,14,(X),(X),610,78,610,(X),299,54,49,4.8,311,43,51,4.8,96.1,18.7,(X),(X),2053,212,2053,(X),2025,211,98.6,1.2,28,25,1.4,1.2,2025,211,98.6,1.2,1816,217,88.5,6.4,92,110,4.5,5.3,0,11,0,1.4,0,11,0,1.4,0,11,0,1.4,0,11,0,1.4,0,11,0,1.4,111,77,5.4,3.6,7,18,0.3,0.9,92,70,4.5,3.3,0,11,0,1.4,0,11,0,1.4,6,9,0.3,0.4,6,8,0.3,0.4,0,11,0,1.4,0,11,0,1.4,0,11,0,1.4,0,11,0,1.4,0,11,0,1.4,0,11,0,1.4,6,9,0.3,0.5,28,25,1.4,1.2,0,11,0,1.4,0,11,0,1.4,12,19,0.6,0.9,0,11,0,1.4,2053,212,2053,(X),1844,219,89.8,6.4,101,111,4.9,5.3,9,13,0.4,0.6,123,79,6,3.7,0,11,0,1.4,13,14,0.6,0.7,2053,212,2053,(X),133,98,6.5,4.6,112,97,5.5,4.6,12,19,0.6,0.9,0,11,0,1.4,9,13,0.4,0.6,1920,214,93.5,4.6,1705,198,83,6.3,92,110,4.5,5.3,0,11,0,1.4,111,77,5.4,3.6,0,11,0,1.4,0,11,0,1.4,12,19,0.6,0.9,0,11,0,1.4,12,19,0.6,0.9,907,93,(X),(X),1630,176,1630,(X),687,104,42.1,5,943,137,57.9,5
1400000US17019001301,"Census Tract 13.01, Champaign County, Illinois",6328,422,6328,(X),2947,339,46.6,4,3381,314,53.4,4,87.2,14.1,(X),(X),651,190,10.3,2.8,317,126,5,1.9,269,116,4.3,1.8,41,35,0.6,0.6,499,344,7.9,5.3,1097,258,17.3,4.2,834,163,13.2,2.6,585,172,9.2,2.8,295,120,4.7,1.9,366,136,5.8,2.2,657,218,10.4,3.3,548,190,8.7,3,169,104,2.7,1.6,38.4,3.6,(X),(X),1278,224,20.2,3,5090,349,80.4,3,5050,357,79.8,3,5050,357,79.8,3,1569,194,24.8,2.7,1374,195,21.7,2.7,5050,357,5050,(X),2310,310,45.7,4.4,2740,255,54.3,4.4,84.3,15.3,(X),(X),1374,195,1374,(X),522,84,38,6.4,852,178,62,6.4,61.3,16.8,(X),(X),6328,422,6328,(X),6138,451,97,2,190,126,3,2,6138,451,97,2,5241,501,82.8,4.5,337,167,5.3,2.7,0,16,0,0.5,0,16,0,0.5,0,16,0,0.5,0,16,0,0.5,0,16,0,0.5,474,244,7.5,3.9,186,155,2.9,2.5,236,198,3.7,3.1,17,24,0.3,0.4,16,27,0.3,0.4,0,16,0,0.5,0,16,0,0.5,19,32,0.3,0.5,0,16,0,0.5,0,16,0,0.5,0,16,0,0.5,0,16,0,0.5,0,16,0,0.5,86,141,1.4,2.2,190,126,3,2,159,121,2.5,1.9,0,16,0,0.5,31,38,0.5,0.6,0,16,0,0.5,6328,422,6328,(X),5431,475,85.8,3.9,496,204,7.8,3.3,0,16,0,0.5,505,252,8,4,0,16,0,0.5,86,141,1.4,2.2,6328,422,6328,(X),594,484,9.4,7.5,422,457,6.7,7.1,0,16,0,0.5,0,16,0,0.5,172,203,2.7,3.2,5734,529,90.6,7.5,4733,563,74.8,7.8,337,167,5.3,2.7,0,16,0,0.5,474,244,7.5,3.9,0,16,0,0.5,0,16,0,0.5,190,126,3,2,0,16,0,0.5,190,126,3,2,3075,115,(X),(X),4598,391,4598,(X),2087,321,45.4,4.6,2511,243,54.6,4.6
1400000US17019001302,"Census Tract 13.02, Champaign County, Illinois",4470,266,4470,(X),2039,158,45.6,2.7,2431,204,54.4,2.7,83.9,9.3,(X),(X),251,94,5.6,2,200,75,4.5,1.6,176,83,3.9,1.8,279,112,6.2,2.4,199,104,4.5,2.3,387,111,8.7,2.5,567,138,12.7,2.9,575,97,12.9,2.1,117,64,2.6,1.4,222,81,5,1.8,746,142,16.7,3.1,371,100,8.3,2.3,380,123,8.5,2.8,47.8,3.4,(X),(X),809,163,18.1,3,3796,210,84.9,3,3661,191,81.9,3,3479,217,77.8,3.8,1655,198,37,4.5,1497,177,33.5,4.1,3661,191,3661,(X),1664,127,45.5,2.6,1997,144,54.5,2.6,83.3,8.9,(X),(X),1497,177,1497,(X),644,111,43,5.2,853,126,57,5.2,75.5,16.3,(X),(X),4470,266,4470,(X),4439,268,99.3,0.6,31,29,0.7,0.6,4439,268,99.3,0.6,3482,280,77.9,4.8,202,126,4.5,2.9,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,703,183,15.7,3.8,181,127,4,2.8,179,173,4,3.8,55,86,1.2,1.9,35,50,0.8,1.1,224,156,5,3.5,12,20,0.3,0.4,17,28,0.4,0.6,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,52,87,1.2,1.9,31,29,0.7,0.6,9,15,0.2,0.3,0,11,0,0.7,10,16,0.2,0.4,0,11,0,0.7,4470,266,4470,(X),3501,278,78.3,4.8,211,129,4.7,2.9,12,18,0.3,0.4,713,184,16,3.8,12,18,0.3,0.4,52,87,1.2,1.9,4470,266,4470,(X),116,104,2.6,2.3,84,86,1.9,1.9,0,11,0,0.7,12,20,0.3,0.4,20,24,0.4,0.5,4354,262,97.4,2.3,3400,263,76.1,4.8,202,126,4.5,2.9,0,11,0,0.7,681,182,15.2,3.8,0,11,0,0.7,52,87,1.2,1.9,19,23,0.4,0.5,0,11,0,0.7,19,23,0.4,0.5,2231,147,(X),(X),3418,205,3418,(X),1566,130,45.8,2.7,1852,144,54.2,2.7
1400000US17019001400,"Census Tract 14, Champaign County, Illinois",6835,365,6835,(X),3299,311,48.3,3.3,3536,265,51.7,3.3,93.3,12.3,(X),(X),314,89,4.6,1.3,334,111,4.9,1.5,244,81,3.6,1.1,2423,224,35.4,2.6,949,211,13.9,3.1,900,169,13.2,2.5,566,130,8.3,1.8,454,118,6.6,1.7,118,61,1.7,0.9,178,77,2.6,1.1,208,78,3,1.1,92,57,1.3,0.8,55,45,0.8,0.7,20.3,0.4,(X),(X),1120,139,16.4,1.7,5863,316,85.8,1.7,5715,314,83.6,1.7,3138,231,45.9,2.5,448,106,6.6,1.5,355,87,5.2,1.2,5715,314,5715,(X),2816,281,49.3,3.8,2899,253,50.7,3.8,97.1,14.6,(X),(X),355,87,355,(X),100,48,28.2,10.5,255,64,71.8,10.5,39.2,20.3,(X),(X),6835,365,6835,(X),6649,373,97.3,1.5,186,106,2.7,1.5,6649,373,97.3,1.5,4589,394,67.1,3.8,370,198,5.4,2.9,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,1690,238,24.7,3.3,393,185,5.7,2.7,487,218,7.1,3.2,178,136,2.6,2,0,16,0,0.4,572,167,8.4,2.5,0,16,0,0.4,60,58,0.9,0.8,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,186,106,2.7,1.5,54,68,0.8,1,0,16,0,0.4,120,90,1.8,1.3,0,16,0,0.4,6835,365,6835,(X),4775,418,69.9,4.2,424,212,6.2,3.1,0,16,0,0.4,1810,240,26.5,3.3,0,16,0,0.4,12,20,0.2,0.3,6835,365,6835,(X),470,165,6.9,2.3,263,107,3.8,1.5,35,42,0.5,0.6,9,19,0.1,0.3,163,110,2.4,1.6,6365,363,93.1,2.3,4149,387,60.7,4.1,361,199,5.3,2.9,0,16,0,0.4,1690,238,24.7,3.3,0,16,0,0.4,0,16,0,0.4,165,102,2.4,1.5,0,16,0,0.4,165,102,2.4,1.5,1778,118,(X),(X),4874,360,4874,(X),2441,289,50.1,4.7,2433,293,49.9,4.7
